?7???-Dark=1.0V, Cur Temp t=24^C
Time is in Dark=0.544V, Light=1.240V
637:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
638:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
640:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
641:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
642:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
643:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
644:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
645:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
646:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
647:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
648:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
649:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
650:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
651:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
652:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
654:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
655:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
656:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
657:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
658:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
659:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
660:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
661:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
662:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
663:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
664:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
665:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
666:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
667:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
668:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
670:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
671:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
672:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
673:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
674:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
675:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
676:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
677:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
678:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
679:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
680:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
681:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
682:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
683:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
684:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
686:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
687:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
688:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
689:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
690:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
691:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
692:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
693:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
694:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
695:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
696:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
697:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
698:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
700:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
701:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
702:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
703:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
704:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
705:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
706:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
707:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
708:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
709:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
710:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
711:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
712:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
713:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
715:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
716:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
717:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
718:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
719:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
720:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
721:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
722:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
723:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
724:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
725:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
726:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
727:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
728:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
729:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
730:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
732:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
733:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
734:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
735:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
736:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
737:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
738:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
739:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
740:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
741:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
742:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
743:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
744:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
746:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
747:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
748:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
749:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
750:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
751:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
752:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
753:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
754:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
755:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
756:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
757:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
758:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
759:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
761:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
762:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
763:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
764:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
765:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
766:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
767:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
768:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
769:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
770:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
771:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
772:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
773:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
774:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
775:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
777:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
778:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
779:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
780:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
781:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
782:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
783:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
784:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
785:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
786:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
787:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
788:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
789:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
790:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
792:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
793:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
794:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
795:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
796:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
797:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
798:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
799:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
800:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
801:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
802:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
803:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
804:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
805:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
807:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
808:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
809:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
810:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
811:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
812:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
813:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
814:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
815:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
816:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
817:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
818:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
819:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
820:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
821:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
823:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
824:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
825:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
826:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
827:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
828:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
829:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
830:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
831:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
832:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
833:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
834:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
835:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
837:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
838:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
839:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
840:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
841:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
842:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
843:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
844:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
845:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
846:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
847:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
848:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
849:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
850:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
851:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
853:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
854:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
855:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
856:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
857:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
858:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
859:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
860:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
861:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
862:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
863:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
864:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
865:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
866:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
867:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
869:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
870:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
871:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
872:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
873:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
874:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
875:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
876:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
877:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
878:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
879:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
880:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
881:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
883:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
884:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
885:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
886:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
887:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
888:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
889:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
890:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
891:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
892:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
893:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
894:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
895:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
896:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
898:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
899:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
900:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
901:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
902:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
903:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
904:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
905:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
906:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
907:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
908:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
909:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
910:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
911:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
912:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
913:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
915:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
916:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
917:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
918:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
919:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
920:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
921:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
922:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
923:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
924:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
925:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
926:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
927:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
929:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
930:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
931:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
932:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
933:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
934:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
935:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
936:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
937:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
938:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
939:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
940:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
941:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
942:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
944:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
945:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
946:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
947:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
948:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
949:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
950:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
951:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
952:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
953:Co=0.9V, Temp is T=22^C
